nohhold,nomem,psy1,psy2,inkhh,inknorm,inkrond,finsitu,inkeven,inkaank,inksec,loan1,loan2,loan3,ink25a,ink25b,ink25c,ecsit,zinvol,opzij,hoevopzy,opzij12,spaarm01,spaarm02,spaarm03,spaarm04,spaarm05,spaarm06,spaarm07,spaarm08,spaarm09,spaarm10,spaarm11,spaarm12,spaarm13,spaarm14,spaarm15,spaarm16,stig01,stig02,stig03,stig04,stig05,stig06,stig07,stig08,stig09,stig10,stig11,stig12,stig13,stig14,stig15,stig16,stig17,stig18,stig19,stig20,stig21,situat1,situat2,situat3,situat4,situat5,situat6,situat7,spaar1,spaar2,spaar3,spaar4,spaar5,spaar6,beschryf,toek01,toek02,toek03,toek04,toek05,toek06,toek07,toek08,toek09,toek10,toek11,toek12,uitgeven,control,plannen,periode1,bijhoud,potjes,pin1,pin2,chip1,chip2,autom,foon,intern,zon,her1,her2,her3,her4,baby,plan,uitspr,hhrela,beslis,geldh,geluk,kenltd,kenhh,kenink,kenopl,kenwerk,manuur,vrouwuur,kunde,advies,con01,con02,con03,con04,con05,con06,con07,con08,con09,con10,con11,con12,con13,con14,con15,con16,con17,con18,con19,con20,con21,con22,con23,con24,con25,con26,con27,con28,con29,con30,con31,con32,con33,con34,con35,con36,con37,con38,con39,con40,con41,con42,con43,con44,con45,con46,con47,con48,con49,con50,locus01,locus02,locus03,locus04,locus05,locus06,locus07,locus08,locus09,locus10,locus11,locus12,locus13,work01,work02,work03,work04,work05,work06,work07,work08,work09,jeugd1,jeugd2,jeugd3,jeugd4,jeugd5,jeugd6
24370,1,1,1,2,1,3,3,1,2, ,-7,5,2,3,2, ,3,2,1,1,2,1,1,7,7,7,1,1,1,1,7,7,1,4,1,4,7,7,4,1,4,5,4,1,7,1,7,4,7,4,1,7,7,1,1,7,1,4,4,4,4,7,4,4,7, , , , , , , ,4,4,7,7,4,1,7,7,7,7,7,7,7, ,1,2,4,2,1,4,2, ,-9,2,2,50,0,0,0,0,1,1,5, , , ,2,10,2,-9,5,4,20,10,2,1,4,5,4,3,5,5,1,5,1,5,5,1,1,4,1,5,4,3,3,1,5,3,1,1,3,3,1,5,5,4,1,5,5,3,1,1,5,3,1,5,1,3,1,5,3,5,5,5,3,3,7,4,7,7,7,7,7,1,1,4,1,1,1, , , , , , , , , ,4,5,1,3,4,3
24385,1,1,1,4,2,3,2,3, , ,2,3,2,2,2, ,5,1,1,1,1,4,5,5,6,6,6,6,6,4,6,5,3,4,6,6,6,2,4,1,5,3,6,2,7,1,6,4,5,6,4,6,6,5,2,5,4,6,2,3,5,1,4,2,3,4,2,2,3,2,4,-7,3,2,2,4,3,4,3,3,2,2,3,2,3, ,5,1,3,1,1,4,2, ,-9,5,2,80,0,0,0,0,2, , , , , ,3,4,2,8,6,4,40,32,2,1,2,5,1,3,2,4,4,2,4,2,4,1,3,4,2,4,4,3,4,1,2,3,3,4,4,2,4,1,4,4,2,5,2,4,5,1,2,5,3,5,3,4,3,3,1,3,4,5,2,3,3,4,2,1,5,3,6,6,4,5,4,4,2, , , , , , , , , ,1,4,2,3,3,3
24446,1,1,1,6,2,4,5,3, , ,2,3,2,4,1,4,3,1,1,5,1,1,4,4,6,6,4,4,6,4,7,4,1,1,7,4,1,6,1,1,4,6,1,4,5,2,6,3,6,4,1,5,7,1,1,5,4,4,5,5,3,4,4,4,2,4,3,1,4,1,4,3,5,5,3,2,5,4,6,4,3,3,3,3,5,5,2,3,4,1,1,2,1,1,2,2,-9,30,100,90,80,100,1,1,3, , , ,2,11,1,8,6,5,39,0,2,3,5,1,4,1,5,5,1,3,1,5,2,3,2,3,4,3,4,2,3,1,3,4,2,3,4,2,3,2,2,4,3,4,2,3,1,3,2,4,4,2,2,4,3,2,2,4,5,3,1,3,4,4,5,5,6,6,6,4,4,4,4,1,7, , , , , , , , , ,3,5,2,4,3,3
24510,1,1,0,6,2,4,4,3, , ,2,2,2,4,1,4,3,1,1,2,1,1,1,4,5,7,4,2,7,1,7,4,1,1,7,7,5,6,1,1,3,6,2,3,7,1,7,4,7,5,1,6,6,6,1,7,2,5,4,2,2,4,5,2,6,6,6,1,7,6,3,-7,4,3,5,2,5,3,6,5,3,4,3,2,5,5,3,2,4,1,1,4,1,2,2,3,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24674,1,1,1,4,2,4,4,3, , ,-7,2,2,4,2, ,3,1,1,3,1,5,5,6,6,6,4,5,5,4,6,6,3,5,6,6,6,6,6,2,6,4,4,5,6,3,6,6,6,6,2,6,6,3,2,6,6,3,5,5,5,5,4,4,5,6,6,2,6,4,2,2,5,5,6,5,5,5,6,5,4,4,4,5,5,7,3,1,4,1,1,2,1,1,2,2,5,25,10,1,0,100,1,3,5,1,3,1,1,8,4,-9,4,4,36,20,2,6,4,3,3,1,4,4,2,4,1,4,3,2,3,4,3,4,4,3,4,1,4,3,3,4,2,3,4,3,2,4,2,5,2,2,4,1,2,4,4,4,3,4,2,3,3,4,4,3,2,4,6,4,5,2,6,6,6,1,2,3,2,2,2, , , , , , , , , ,3,5,2,3,1,2
25024,1,1,1,5,2,3,2,2, , ,2,3,2,2,2, ,2,1,2, ,4,5,5,5,4,5,3,5,5,5,5,5,3,5,5,5,5,6,3,2,6,5,5,5,6,3,5,3,6,6,2,6,6,2,2,6,5,5,5,3,5,5,5,5,5,5,6,4,5,3,2,-7,5,5,2,5,5,3,5,5,3,2,2,3,5,5,3,4,4,1,1,4,1,1,2,2,-9,60,90,50,1,90,1,3,2, , , ,2,11,2,7,4,5,5,5,2,2,3,2,3,3,4,4,2,4,2,4,3,2,4,4,3,4,4,2,4,2,4,4,4,4,4,2,3,2,2,4,4,4,3,2,3,2,3,4,3,4,2,4,4,4,3,4,3,4,2,4,5,5,4,3,5,5,5,5,5,3,3,3,4, , , , , , , , , ,3,3,2,4,2,1
25247,1,1,1,2,2,2,3,2, , ,-7,4,2,3,2, ,5,2,2, ,3,3,5,6,7,5,5,4,7,1,7,2,7,1,7,7,5,5,6,1,4,1,2,6,6,1,7,4,7,7,1,7,7,3,1,7,2,1,4,1,6,1,4,1,6, , , , , , , ,2,2,4,2,5,2,7,2,1,4,2,1,5, ,2,1,5,2,1,4,1,1,2,2,-9,50,95,95,10,100,2, , ,1,3,3,2,3,1,1,7,4,12,12,3,1,2,4,1,4,5,4,3,3,4,5,2,1,3,5,2,5,3,4,4,1,4,4,3,5,4,4,4,1,4,4,1,5,4,2,4,1,4,5,4,5,3,4,3,4,2,4,5,3,2,3,6,4,6,6,7,4,4,1,1,1,1,1,1, , , , , , , , , ,1,5,4,2,2,2
25247,2,1,0,2,2,3,3,2, , ,-7,2,2,4,1,4,5,2,2, ,2,3,6,7,7,7,7,3,6,3,7,4,7,3,7,7,7,4,5,1,6,1,3,5,6,2,7,4,7,6,1,7,7,1,1,6,3,4,5,3,5,3,3,3,4, , , , , , , ,5,3,3,1,3,3,7,4,1,3,1,1,5, ,4,2,3,2,1,3,1,2,2,2,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25251,1,1,1,4,2,2,2,2, , ,1,1,2,1,1,2,2,2,1,2,4,4,7,6,7,6,4,3,4,4,6,5,2,2,6,5,4,6,2,2,7,2,4,1,6,2,7,3,6,4,2,6,6,4,2,6,2,2,4,4,3,3,5,2,2,6,4,2,6,4,1,3,6,6,3,3,5,5,6,6,3,2,2,4,6,3,5,2,4,2,1,2,2, ,2,2,2,50,70,50,0,90,2, , ,2,3,1,2,5,3,-9,6,4,40,30,2,6,3,3,2,1,4,4,3,4,2,4,4,2,2,4,2,5,5,2,4,2,2,5,2,4,3,3,4,2,4,4,2,4,2,5,5,2,2,4,3,4,3,2,3,5,2,5,2,4,2,4,2,2,2,2,4,7,6,6,2,6,4,5,4,5,5,5,6,5,1,5,5,4,3,3,2,2,1,2
25251,2,1,1,4,2,2,2,2, , ,2,1,2,2,1,3,2,3,1,2,3,2,5,5,6,6,4,2,4,2,5,5,5,5,6,5,5,6,3,3,6,2,6,2,6,6,6,3,6,6,1,7,7,4,2,7,7,2,3,3,5,3,4,4,2,6,4,2,6,2,2,2,5,6,2,6,6,5,6,5,2,2,2,2,6,3,3,2,4,2,1,2,1,2,2,4,2,60,90,50,0,90,2, , ,2,3,1,2,4,2,-9,4,4,40,30,2,6,3,3,2,2,4,4,4,3,2,4,4,2,4,3,2,4,3,3,4,2,4,4,2,4,3,3,4,2,4,4,2,4,3,2,4,2,3,4,2,4,3,2,3,2,4,2,2,4,3,4,2,3,2,2,3,6,6,6,4,6,2,2,3, , , , , , , , , ,1,1,3,1,3,3
25336,1,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10,90,70,30,100,2, , ,1,4,1,2,4,2,7,6,4,40,20,4,8,3,2,3,1,4,4,3,4,1,4,4,1,1,4,2,4,4,1,5,2,2,4,1,4,4,3,4,2,2,4,1,4,1,2,5,1,1,5,2,3,1,2,5,4,1,4,3,4,1,3,6,5,7,5,6,5,5,2,2,3,1,2,1,7,6,7,6,6,5,4,5,5,1,1,2,1,1,4
25344,1,1,1,5,2,4,4,3, , ,2,2,2,4,1,4,4,1,1,2,1,3,5,5,4,6,4,2,4,3,6,4,1,2,5,5,5,6,4,1,6,4,6,7,6,1,6,5,7,7,1,7,4,2,1,3,1,4,5,5,2,5,5,5,7,7,4,1,7,1,1,3,7,6,3,3,6,3,6,5,1,4,5,3,6,2,1,1,5,2,1,4,2, ,-9,5,5,90,100,100,0,100,1,-9,3,1,3,2,2,9,2,6,6,4,38,32,2,1,4,2,2,5,4,4,3,4,1,5,3,1,4,4,2,5,2,4,3,1,5,4,3,5,2,5,1,5,4,3,3,5,4,3,2,5,3,2,4,5,4,2,2,4,4,4,4,5,3,3,4,2,4,2,6,5,5,3,6,2,1,3,2,7,7,6,6,5,4,2,7,3,1,5,4,1,1,1
25359,1,1,1,5,-9,3,3,2, , ,1,5,2,3,2, ,5,2,1,1,1,1,1,4,6,6,7,6,7,1,6,7,5,1,7,7,7,7,4,1,3,1,6,5,5,1,7,5,7,6,4,7,7,4,4,5,3,5,1,1,1,1,4,1,1,6,4,1,5,4,1,-7,6,4,5,5,5,5,5,5,4,5,5,4,4, ,4,1,3,1,1,4,1,1,2,2,-9,50,50,50,30,50,2, , ,1,3,3,2,6,1,9,7,4,40,40,2,1,2,2,3,3,5,5,2,3,3,4,2,1,3,5,3,4,4,1,4,1,5,5,3,4,2,2,4,1,3,5,3,5,2,1,3,2,4,5,3,4,5,4,4,4,2,4,3,4,3,5,5,4,4,5,6,6,6,1,1,1,4,3,2,5,4,7,5,6,7,1,4,4,1,1,4,2,4,2
25549,1,1,1,2,1,3,4,2, , ,1,2,2,3,1,3,2,1,1,1,1,1,1,1,3,1,1,1,3,1,3,1,1,3,3,3,3,5,1,1,7,4,1,5,4,4,4,4,7,4,1,4,4,2,1,5,5,4,2,2,2,5,3,3,2, , , , , , , ,3,2,2,2,3,3,4,4,3,3,3,3,4,6,6,2,4,2,2, ,2, ,3,2,2,50,0,0,0,100,1,2,3,1,1,1,2,11,2,3,4,5,5,95,2,9,5,1,3,1,5,5,3,5,1,5,3,3,1,3,3,3,3,3,3,1,1,1,3,3,1,3,3,3,1,4,1,3,1,3,3,1,1,3,1,3,1,1,3,3,1,3,3,3,1,3,4,4,4,4,4,4,4,7,7,4,4,4,1, , , , , , , , , ,2,3,2,4,1,1
25600,1,1,0,5,1,3,2,2, , ,1,4,2,1,1,2,4,4,1,1,4,1,5,6,4,4,2,2,5,1,4,6,1,1,5,2,4,1,1,1,7,5,1,2,6,1,6,4,6,5,3,7,4,6,4,4,4,2,4,4,4,4,5,5,5,4,7,2,6,2,2,-7,5,5,4,6,4,3,2,5,5,3,3,2,2,4,5,1,2,1,1,4,1,2,2,2,-9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25904,1,1,1,2,2,2,2,1,2, ,2,2,2,1,2, ,4,2,2, ,2,1,1,1,3,5,1,1,5,1,1,1,1,1,4,3,4,4,1,1,4,1,1,1,5,1,5,2,5,1,1,5,5,3,1,5,1,4,6,6,2,4,1,4,3, , , , , , , ,5,5,2,2,2,3,2,2,2,2,2,2,4, ,4,1,3,2,1,4,1,2,2,2,5,23,78,48,23,98,2, , , , , ,2,4,2,1,7,2,38,32,2,1,3,3,3,1,4,4,4,3,2,3,2,2,2,4,2,4,4,2,3,2,3,4,2,4,4,1,3,2,3,4,2,4,2,2,4,2,2,4,2,4,1,4,4,3,2,4,2,4,2,3,4,3,3,1,5,5,5,3,7,2,2,4,1, , , , , , , , , ,1,2,3,2,1,2
26034,1,1,1,4,2,4,4,3, , ,2,2,2,4,2, ,2,2,1,2,2,2,2,2,6,6,2,5,5,1,6,4,1,1,6,5,4,6,2,1,6,4,2,4,6,2,7,5,7,6,1,7,7,2,2,7,6,2,6,4,2,4,4,5,2,6,3,1,4,1,2,2,3,3,3,3,6,3,4,5,3,4,4,5,6,5,2,3,4,1,1,4,2, ,-9,2,2,40,90,5,3,90,1,1,5, , , ,2,12,2,-9,6,4,0,0,2,9,4,2,3,2,4,3,3,4,2,3,1,2,3,3,2,4,3,3,3,2,2,3,2,4,3,3,4,2,3,3,2,4,3,2,4,2,3,3,3,4,3,2,3,4,3,4,3,4,2,3,3,4,6,5,6,4,5,5,4,4,3,3,2, , , , , , , , , ,4,5,1,4,4,4
26111,1,1,1,4,2,3,2,1,2, ,-7,2,2,3,2, ,2,3,1,1,1,2,5,7,7,5,1,2,4,1,7,7,1,4,6,7,4,6,1,2,5,6,2,2,7,3,7,5,7,6,1,6,7,5,2,6,6,3,5,3,4,3,6,2,4,6,7,2,6,3,1,-7,6,4,5,6,6,2,6,3,2,5,5,6,6, ,2,1,4,2,1,3,1,1,-9,2,5,50,5,3,0,60,1,1,3,2,3,1,2,9,4,7,4,4,38,20,2,1,4,5,2,5,4,5,2,4,1,5,2,4,2,4,4,5,4,3,4,1,4,4,4,5,4,2,3,2,2,3,2,5,2,3,2,2,1,4,4,4,2,2,4,3,1,5,4,3,1,3,2,4,1,4,5,6,6,3,1,5,5,6,2,7,6,7,7,4,4,5,4,3,4,4,1,2,3,3
26111,2,1,1,4,2,3,4,2, , ,-7,2,2,3,2, ,3,1,1,1,1,1,5,6,7,5,2,2,6,1,7,5,1,4,7,6,5,6,1,2,5,6,2,3,7,3,7,7,7,6,1,6,7,3,6,5,6,2,3,2,5,2,6,2,4,7,6,1,7,3,1,-7,4,2,6,5,6,3,7,2,3,5,5,2,5, ,3,1,4,2,1,3,1,1,-9,2,5,60,20,5,0,75,1,1,3,1,3,1,1,9,4,7,3,4,40,15,1,1,4,2,1,1,5,4,3,2,3,3,4,1,2,5,1,5,4,3,5,1,3,3,2,5,4,4,5,1,4,3,1,5,3,2,5,1,2,4,3,5,1,1,4,5,1,4,2,4,2,3,2,3,1,4,6,7,5,6,2,5,6,6,6, , , , , , , , , ,1,2,2,2,1,2
26129,1,1,0,6,2,4,4,2, , ,-7,1,2,4,2, ,3,1,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,7,4,1,7,7,1,7,7,7,7,1,7,7,1,1,7,7,1,4,4,4,4,7,4,7,7,7,1,7,1,1,-9,7,7,3,7,7,7,7,7,7,7,5,1,6,7,3,3,3,1,1,3,1,2,2,2,-9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26201,2,1,1,5,2,2,2,2, , ,2,4,2,3,2, ,4,1,1,2,1,2,5,5,6,6,2,2,5,2,6,6,1,3,6,5,2,6,5,1,5,4,2,6,6,1,5,5,6,2,1,5,6,3,2,3,6,3,3,3,5,3,6,3,2,5,3,3,5,2,4,2,4,5,3,3,6,3,5,4,3,4,3,3,5,6,3,4,4,2,1,4,1,2,2,2,4,25,75,50,0,100,1,3,3,1,3,1,2,7,4,9,5,4,40,24,2,6,3,2,2,1,4,4,3,3,2,4,2,2,3,4,3,4,4,2,4,1,4,4,3,4,3,2,4,2,2,4,1,4,3,1,4,1,3,3,4,4,3,3,3,4,3,4,2,4,2,4,6,2,5,2,5,5,5,3,3,6,4,4,3,7,7,7,7,7,4,5,7,4,4,1,4,4,2,2
26201,3,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,5,5,5,5,5,3,4,2,5,5,2,5,5,4,3,5,5,5,2,2,6,2,3,2,2,4,3,4,3,4,3,-7,2,2,5,4,5,2,4,3,2,5,4,3,2,1,3,1,4,1,1,4,2, ,2,2,2,10,10,0,0,0,2, , ,3, , ,3,2,1,1,6,5,10,10,1,1,1,2,1,4,2,2,4,2,4,2,4,3,2,4,3,3,4,2,4,2,2,4,2,4,4,3,4,3,3,3,2,4,2,3,4,3,3,4,3,3,2,4,3,3,3,3,2,3,2,4,3,4,4,3,4,5,4,4,4,4,4,4,4, , , , , , , , , ,1,2,4,4,2,2
26201,4,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,1,6,4,5,5,6,2,6,6,6,6,2,6,6,2,2,6,6,3,2,2,5,2,5,2,2,5,2,4,5,3,4,-7,4,3,4,4,4,4,4,4,4,4,4,4,4,6,3,3,4,1,1,4,1,1,2,2,2,50,10,0,0,50,2, , ,2, , ,2,3,1,3,6,5,20,20,2,1,2,2,2,3,3,3,3,2,2,2,2,2,2,3,4,4,4,3,4,2,4,4,4,4,4,2,3,2,3,3,3,5,3,4,4,2,2,3,4,4,1,2,3,4,2,4,3,4,2,3,3,4,3,3,4,5,4,3,4,3,4,4,3, , , , , , , , , ,1,2,4,4,2,2
26382,2,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10,60,0,0,50,1,1,3,2,2,1,2,5,4,-9,6,4,40,20,2,9,3,2,4,1,5,4,2,3,1,4,1,4,3,5,1,3,3,1,4,1,3,3,3,3,3,2,4,2,2,4,1,4,4,2,3,2,2,4,3,3,2,4,3,4,2,4,2,4,2,2,4,1,4,4,5,3,4,3,6,6,3,6,6,7,1,7,7,4,7,4,1,1,1,2,4,3,2,2
26397,1,1,1,6,2,2,2,2, , ,2,1,2,3,1,3,2,3,1,2,3,4,5,5,6,7,2,2,6,5,6,6,3,4,5,5,7,6,2,5,6,5,2,5,6,2,7,5,6,6,6,2,4,3,6,2,4,5,5,5,4,4,3,4,6,3,5,6,5,6,5,4,5,4,5,5,7,3,5,6,4,5,6,7,2,6,7,3,4,2,1,4,1,1,2,5,5,10,99,60,30,100,1,3,3,1,4,2,2,6,3,8,5,4,50,20,4,6,4,4,5,2,4,5,4,4,3,5,2,1,4,3,4,4,1,1,4,1,5,5,4,4,2,2,4,1,4,5,4,5,5,1,2,2,5,5,4,4,5,2,4,3,4,5,4,3,4,5,3,6,3,6,3,6,5,2,1,3,2,4,2, , , , , , , , , ,2,2,4,2,3,2
26411,1,1,1,4,2,3,2,2, , ,-7,1,2,3,2, ,3,2,1,2,2,1,3,6,4,2,1,1,4,1,7,4,1,1,6,5,1,5,3,1,4,1,1,1,6,1,7,3,6,6,1,4,4,1,2,2,5,2,4,3,6,2,6,2,3,6,6,1,6,1,1,-7,3,2,4,1,1,2,7,4,4,3,2,1,4,5,5,3,3,1,1,3,1,1,2,3,5,30,100,80,0,100,1,1,3, , , ,2,10,2,-9,6,4,32,28,2,6,2,3,1,5,3,4,4,4,1,3,1,1,2,5,1,5,4,1,4,1,2,5,4,5,3,3,3,1,1,4,1,5,2,1,2,4,2,5,2,5,4,4,3,5,2,4,4,4,3,3,3,2,2,2,6,4,6,5,5,3,3,3,3,7,7,7,7,7,7,2,7,3,1,4,4,4,4,3
26432,1,1,1,1, ,1,2,3, , ,2,2,2,2,2, ,3,4,1,1,2,3,3,3,2,3,2,4,3,2,3,2,3,2,3,4,3,2,2,4,2,2,1,2,2,3,2,2,3,2,2,2,2,2,3,2,1,2,2,2,1,2,1,2,2, , , , , , , ,3,2,2,1,2,3,2,2,1,2,1,2,6,4,6,2,5,1,1,4,2, ,2,2,2,81,91,60,90,91,1,3,2,1,1,1,1,6,5,3,3,4,40,30,1,2,3,5,4,4,2,4,4,4,5,4,4,4,2,3,2,3,2,3,3,3,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,3,4,3,4,3,4,3,4,3,4,3,4,3,2,5,5,5,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6,6,7,6,6,4,5,2,4,3,3
26432,2,1,1,3,2,4,3,2, , ,2,1,2,3,2, ,2,1,1,2,2,7,7,1,1,1,7,7,7,7,1,1,7,7,1,4,4,5,2,1,4,4,4,7,7,1,7,5,7,7,1,7,7,4,1,7,7,1,3,1,7,4,4,1,7,7,7,1,7,1,1,-7,4,4,4,4,5,3,5,2,2,2,2,2,5,7,1,2,4,1,1,4,2, ,3,3,-9,50,100,100,50,100,1,1,3,1,3,1,2,8,5,6,4,4,36,20,3,3,4,1,1,3,3,4,5,4,1,5,1,5,1,3,4,4,4,2,4,1,3,3,3,3,5,3,3,4,2,3,2,4,3,3,2,4,1,4,5,3,1,1,1,3,3,3,3,2,1,3,3,1,1,1,1,1,5,4,7,4,4,4,4, , , , , , , , , ,4,5,1,2,4,4
26432,4,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,3,4,4,4,5,5,6,4,5,5,4,6,4,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-9,4,4,4,4,4,3,3,3,4,4,3,2,5,5,4,2,3,3,1,3,2, ,-9,2,3,20,80,70,30,100,2, , ,1, , ,1,2,5,-9,4,4,40,20,2,1,2,3,1,2,3,3,3,3,2,4,2,3,2,2,2,4,3,3,3,1,3,3,2,4,2,2,3,1,3,3,2,4,2,2,2,2,2,2,3,4,2,2,4,3,2,2,2,2,2,3,4,4,3,3,3,4,6,4,3,4,3,4,3, , , , , , , , , ,3,3,1,2,4,4
26432,5,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,1,4,3,3,3,6,2,6,6,6,6,2,7,7,3,3,7,5,2,3,3,3,2,3,3,3,7,6,3,5,3,3,-7,3,3,3,2,2,3,3,3,3,3,3,3,3, ,4,2,4,1,1,2,2, ,2,2,5,2,0,0,0,0,2, , ,1, , ,2,2,3,-9,4,4,12,12,2,1,3,5,2,2,3,5,5,3,2,5,1,1,2,3,1,5,4,3,4,1,3,3,4,5,3,2,3,1,2,1,1,5,3,2,1,1,2,3,5,4,2,1,1,3,2,3,5,3,2,2,4,4,4,4,4,4,6,3,5,6,4,2,2, , , , , , , , , ,1,4,1,2,2,2
26666,1,1,1,5,1,3,4,2, , ,2,1,2,4,2, ,4,1,1,2,2,1,4,5,5,5,1,3,6,3,5,5,3,3,5,5,6,6,4,3,5,5,5,6,7,1,5,5,6,7,1,7,7,2,1,5,4,4,4,4,5,4,3,2,3,5,5,3,5,5,3,3,3,4,3,3,3,5,5,4,4,4,5,4,6,6,2,3,3,1,1,4,1,1,-9,2,-9,4,100,100,0,100,1,1,3,2,3,1,3,7,4,7,5,4,32,24,2,9,3,3,4,3,4,4,1,3,2,5,1,1,2,3,3,4,4,3,4,1,4,2,2,4,3,3,3,2,3,2,3,3,2,4,3,2,2,3,4,4,3,2,1,4,3,4,3,3,3,1,3,6,4,5,6,6,6,2,7,5,5,6,2, , , , , , , , , ,4,4,1,2,2,2
26666,4,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,3,1,7,4,5,3,6,1,5,6,6,6,1,7,7,2,2,7,1,3,4,4,4,5,6,4,6,4,5,3,4,3,5,2,4,6,3,4,3,4,4,5,3,4,3,4,5,4,4,1,3,3,1,3,2, ,2,2,4,60,90,50,20,100,2, , ,2, , ,2,2,4,9,5,5,5,5,3,4,2,3,2,2,4,3,2,4,5,1,2,3,4,3,2,3,3,2,2,3,3,4,2,3,4,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,1,4,4,3,1,4,3,5,3,2,5,6,1,3,5,3,4,2,6, , , , , , , , , ,1,4,4,2,1,1
26767,1,1,1,3,2,1,2,2, , ,-7,1,2,2,1,2,-9,2,1,1,1,6,6,6,6,7,1,1,1,4,7,7,1,4,6,4,4,5,2,1,3,5,2,7,7,4,6,4,7,7,1,7,7,4,1,7,6,4,4,4,4,4,4,4,4,6,7,5,6,5,2,-7,6,4,5,2,2,1,7,4,1,3,6,5,5,7,1,2,5,3,1,4,1,1,-9,2,4,90,0,0,0,100,1,1,3,2,4,1,2,8,4,6,4,4,38,20,2,9,5,1,3,1,5,5,1,4,1,5,1,4,3,3,3,4,3,2,2,2,4,4,3,4,2,3,2,3,1,3,2,3,2,4,3,2,3,4,4,3,2,3,2,4,3,3,4,2,1,2,5,5,4,2,6,5,5,2,5,2,2,2,1, , , , , , , , , ,1,4,3,3,1,2
26767,2,1,1,3,2,1,2,1,1,1,-7,2,2,2,1,2,2,3,1,1,1,3,5,5,4,3,1,1,1,3,6,6,1,2,4,2,2,3,3,1,1,5,3,7,7,7,7,3,7,7,1,7,7,5,2,5,7,6,1,1,1,1,1,1,1,7,7,1,7,1,1,-7,2,2,6,6,4,1,3,3,5,5,6,6,4,6,3,1,2,1,1,1,2, ,-9,2,2,50,0,0,0,90,1,1,3,2,3,1,2,8,4,-9,3,4,38,10,2,9,3,3,1,3,2,4,3,2,3,2,1,5,2,1,5,5,4,4,4,1,3,1,4,4,3,4,1,2,3,2,5,5,5,2,2,1,1,4,5,4,1,1,5,2,1,1,5,3,2,1,6,5,5,4,4,5,5,5,5,6,4,2,2,6,6,6,6,2,2,6,7,1,4,4,5,4,3,4
27035,1,1,0,2,2,2,1,1,2, ,2,2,2,4,2, ,4,2,2, ,1,4,7,7,6,7,7,4,5,4,6,6,5,5,7,7,6,7,4,1,4,1,1,6,7,2,7,4,7,7,3,7,7,5,2,7,5,2,4,5,2,3,4,2,6, , , , , , , ,7,7,1,1,2,7,7,7,1,3,1,1,3,4,4,1,5,4,1,4,1,2,2,2,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27233,1,1,1,1, ,4,4,3, , ,-7,3,2,4,2, ,3,1,1,2,1,5,5,6,6,6,2,4,4,6,6,6,4,4,6,2,4,5,3,1,6,2,3,1,4,2,6,6,6,3,3,5,6,2,3,6,6,6,4,4,4,4,6,4,3, , , , , , , ,4,3,3,2,4,4,5,3,3,3,3,3,6, ,5,3,3,1,1,3,2, ,2,2,4,10,0,0,0,50,2, , ,1,2,8,3,5,3,8,6,4,60,30,2,9,3,4,1,1,3,5,3,2,3,2,2,1,3,4,3,5,1,3,3,3,4,3,3,5,2,3,4,1,3,3,3,4,4,2,3,1,2,4,4,5,2,3,1,3,3,2,3,3,3,3,4,4,3,3,3,4,4,4,2,3,1,1,1,7,6,6,6,6,6,5,3,3,3,2,2,4,3,4
